,mean_abs_TP,mean_abs_FN_all,mean_abs_FN_high,mean_abs_FN_med,delta_TP_vs_FN_all,delta_TP_vs_FN_high
num_links_external,0.11461748,0.269431,0.1195191,0.45956314,-0.15481351,-0.0049016178
log_num_divs,0.43682638,0.3293216,0.38975367,0.25267598,0.107504785,0.04707271
ext_css_num_font_weight_bold,0.22728029,0.32889965,0.33116177,0.3260306,-0.10161936,-0.10388148
avg_word_length,0.35801113,0.259882,0.2874827,0.22487622,0.09812912,0.07052842
css_num_colors,0.6269474,0.5308685,0.53491205,0.5257399,0.09607893,0.09203535
ext_css_has_reset,0.42702565,0.3318804,0.36340383,0.2918994,0.095145255,0.06362182
media_type_organization_foundation,0.16823547,0.24352016,0.22311276,0.26940268,-0.07528469,-0.054877296
ratio_images_per_1k_words,0.17341812,0.24278471,0.24341747,0.24198225,-0.06936659,-0.06999935
num_paragraphs,0.16818982,0.23197639,0.2459741,0.21422316,-0.063786566,-0.07778427
external_script_count,0.1372048,0.1952749,0.16921544,0.22832593,-0.05807011,-0.032010645
num_divs,0.23655121,0.17934684,0.21723673,0.13129142,0.057204366,0.019314483
traffic_minimal_traffic,0.082091056,0.1358228,0.122998014,0.15208837,-0.053731747,-0.04090696
has_about_page_link,0.27477702,0.22599563,0.24476999,0.20218426,0.048781395,0.030007035
traffic_medium_traffic,0.14606297,0.1923358,0.17108506,0.21928796,-0.04627283,-0.02502209
log_total_tags,0.1350858,0.09338487,0.10066132,0.084156156,0.041700937,0.034424484
hidden_element_count,0.28305054,0.24172947,0.21551538,0.27497658,0.04132107,0.06753516
css_num_animations,0.10028658,0.059475694,0.050655052,0.07066283,0.040810887,0.04963153
media_type_website,0.1769353,0.21715678,0.22150744,0.21163899,-0.040221483,-0.044572145
trust_score,0.16932113,0.20293066,0.18911529,0.22045259,-0.033609524,-0.019794151
interact_ads_x_hidden,0.025798088,0.059256237,0.051548705,0.06903163,-0.03345815,-0.025750617
ngram_co,0.037460405,0.07090177,0.05989212,0.08486522,-0.03344136,-0.022431716
num_links_total,0.17555204,0.14318994,0.14496893,0.14093366,0.032362103,0.030583113
word_count,0.20006123,0.23118548,0.22574832,0.23808135,-0.03112425,-0.025687084
ext_css_num_css_variables,0.2150972,0.18400823,0.19275501,0.17291465,0.031088978,0.02234219
ad_keyword_count,0.19702186,0.16612752,0.1903476,0.13540936,0.03089434,0.00667426
ad_iframe_count,0.10230536,0.13247353,0.14079669,0.121917285,-0.030168168,-0.03849133
css_uses_universal_selector,0.19304596,0.22243108,0.19684061,0.25488728,-0.02938512,-0.0037946552
ngram_or,0.10981818,0.08121522,0.07305536,0.0915643,0.028602965,0.036762826
ext_css_num_colors,0.46839717,0.44110498,0.41743013,0.47113162,0.027292192,0.050967038
css_max_selector_length,0.084129706,0.111045755,0.07905107,0.15162437,-0.02691605,0.005078636
css_num_font_families,0.10145476,0.07555066,0.07425176,0.07719803,0.025904097,0.027202994
css_uses_web_fonts,0.10064857,0.078203626,0.08299492,0.072126865,0.022444941,0.017653644
ext_css_num_transitions,0.09264896,0.07022553,0.058841143,0.08466428,0.022423431,0.033807818
num_images,0.11817635,0.14034498,0.12490174,0.15993154,-0.022168629,-0.0067253932
css_has_position_fixed,0.2118372,0.19040398,0.18146846,0.20173678,0.02143322,0.030368745
interact_low_text_high_ads,0.07626634,0.09717597,0.102890186,0.08992867,-0.02090963,-0.026623845
ngram_ws,0.13325755,0.11245068,0.09978376,0.12851605,0.020806871,0.03347379
social_media_link_count,0.115395345,0.13553411,0.11957616,0.15577343,-0.020138763,-0.004180819
interact_external_x_empty_links,0.09666114,0.11660088,0.09549908,0.14336412,-0.019939736,0.0011620596
log_num_scripts,0.15463872,0.13493311,0.15456022,0.11004019,0.019705608,7.849932e-05
ngram_dia,0.030737985,0.01241416,0.015037508,0.009086986,0.018323824,0.015700478
ratio_iframes_per_tag,0.070767656,0.08893506,0.08603772,0.092609756,-0.018167406,-0.015270062
ext_css_avg_selector_length,0.21870194,0.23685697,0.26084712,0.20643046,-0.018155023,-0.042145178
num_iframes,0.055287138,0.07338867,0.07707185,0.068717316,-0.018101536,-0.021784715
num_links_nofollow,0.32325363,0.3413104,0.3125303,0.37781197,-0.01805678,0.010723323
max_dom_depth,0.1415074,0.1248976,0.12507932,0.124667145,0.016609803,0.016428083
meta_tag_count,0.39078555,0.37430876,0.37056544,0.3790564,0.01647678,0.0202201
num_tables,0.05581029,0.07226983,0.068783514,0.07669151,-0.016459536,-0.012973223
num_scripts,0.13094614,0.11545767,0.14701316,0.07543609,0.015488476,-0.016067013
css_has_grid,0.09182735,0.07669659,0.07469275,0.07923804,0.015130758,0.0171346
ratio_inline_scripts,0.07442871,0.0894501,0.07167324,0.11199638,-0.015021391,0.0027554706
has_og_tags,0.053616147,0.03879162,0.036704984,0.04143808,0.014824528,0.016911164
ext_css_uses_web_fonts,0.23641089,0.222926,0.22482163,0.22052184,0.01348488,0.011589259
css_num_selectors,0.0209892,0.034221243,0.03815771,0.02922865,-0.013232043,-0.017168509
ngram_ati,0.021064194,0.008063386,0.00956484,0.006159105,0.013000808,0.011499354
num_stylesheets,0.03331409,0.046300955,0.047728904,0.04448988,-0.012986865,-0.014414813
num_inline_styles,0.07119553,0.08395997,0.08600349,0.08136818,-0.012764439,-0.014807962
third_party_script_domains,0.13065895,0.1180855,0.12325026,0.11153507,0.012573451,0.0074086934
ext_css_has_grid,0.086224094,0.07390348,0.06770263,0.08176797,0.012320615,0.018521465
log_sentence_count,0.054341763,0.04271524,0.048723802,0.03509462,0.011626523,0.0056179613
css_num_font_weight_bold,0.07627428,0.06465567,0.06691918,0.061784897,0.011618614,0.009355105
log_ext_css_num_selectors,0.065235086,0.076753035,0.07659221,0.07695701,-0.011517949,-0.011357121
media_type_newspaper,0.08363003,0.0948021,0.10879545,0.07705443,-0.011172064,-0.025165416
country_usa,0.5335812,0.54443824,0.5643299,0.51920986,-0.010857046,-0.030748725
ext_css_num_font_families,0.095497474,0.10620019,0.108710915,0.10301586,-0.010702714,-0.013213441
clickbait_allcaps_headlines,0.011437568,0.020942466,0.018142493,0.024493653,-0.009504898,-0.0067049256
ratio_popups_per_tag,0.20390528,0.1945694,0.19790776,0.19033535,0.00933589,0.0059975237
log_css_total_length,0.23098545,0.24028757,0.26321524,0.21120852,-0.009302124,-0.032229796
ext_css_num_classes,0.079343915,0.08814994,0.091090836,0.08442003,-0.0088060275,-0.011746921
html_length,0.025933532,0.03453931,0.03683463,0.031628165,-0.008605776,-0.010901099
country_russia,0.008975739,0.01743746,0.016762048,0.018294081,-0.008461721,-0.0077863093
clickbait_question_headlines,0.20792277,0.19966246,0.209405,0.18730606,0.00826031,-0.0014822334
ngram_.net,0.040080342,0.032077607,0.040470667,0.021432754,0.008002736,-0.00039032474
num_forms,0.06723933,0.059349984,0.051936015,0.06875308,0.007889345,0.015303314
ext_css_num_important,0.031153942,0.03849159,0.03907631,0.037749995,-0.0073376503,-0.007922368
ngram_nat,0.012381187,0.005459972,0.0071138544,0.003362366,0.0069212145,0.0052673323
has_terms_link,0.025677884,0.019111812,0.019004205,0.019248292,0.006566072,0.0066736788
ratio_empty_links,0.028301593,0.034779314,0.028954593,0.04216677,-0.006477721,-0.00065300055
ngram_.com,0.06963878,0.06322493,0.0632294,0.063219264,0.0064138547,0.0064093843
ext_css_num_animations,0.022845997,0.016438093,0.018733691,0.013526605,0.0064079035,0.004112305
css_total_length,0.029875461,0.035978302,0.034342792,0.038052607,-0.0061028413,-0.004467331
clickbait_exclamation_headlines,0.039259963,0.045011643,0.04441201,0.045772176,-0.0057516806,-0.0051520467
has_robots_meta,0.07036573,0.07611733,0.07547163,0.07693626,-0.0057516024,-0.0051059052
css_num_class_selectors,0.05943002,0.06487839,0.059236832,0.07203352,-0.0054483674,0.00019318983
log_text_length,0.029473163,0.034872234,0.03323511,0.036948584,-0.0053990707,-0.0037619472
has_meta_description,0.08140833,0.07635134,0.073510975,0.07995373,0.005056992,0.007897355
complexity_score,0.21400526,0.21900824,0.25097674,0.1784628,-0.0050029755,-0.03697148
ext_css_has_bootstrap,0.017793415,0.012872557,0.01495499,0.010231422,0.004920858,0.0028384253
text_to_html_ratio,0.06908092,0.064344026,0.06510342,0.06338089,0.004736893,0.0039775
ngram_.org,0.014595588,0.009964281,0.009234111,0.010890353,0.004631307,0.005361477
has_contact_page_link,0.09724571,0.09277546,0.086017966,0.10134593,0.0044702515,0.011227742
ext_css_size_bytes,0.028631706,0.024182666,0.021179827,0.027991144,0.0044490397,0.007451879
clickbait_total,0.017169012,0.021316158,0.021390615,0.021221722,-0.004147146,-0.0042216033
inline_script_count,0.19325766,0.18931077,0.1962483,0.18051198,0.0039468855,-0.0029906332
ext_css_uses_universal_selector,0.015236111,0.011496494,0.011331538,0.011705709,0.0037396178,0.0039045736
ext_css_has_flexbox,0.037931018,0.03426936,0.03728248,0.03044783,0.0036616586,0.0006485358
css_num_transitions,0.015339915,0.01899628,0.019206772,0.01872931,-0.003656365,-0.003866857
css_avg_selector_length,0.027602274,0.031228544,0.029922847,0.03288456,-0.0036262702,-0.0023205727
num_lists,0.11675145,0.113202065,0.12937868,0.09268538,0.003549382,-0.012627229
css_num_id_selectors,0.050487343,0.054027766,0.065420955,0.039577868,-0.0035404228,-0.014933612
media_type_tv_station,0.009669157,0.013115065,0.016413096,0.0089322,-0.0034459084,-0.0067439396
ngram_com,0.01783318,0.0144670755,0.017679112,0.010393271,0.0033661053,0.0001540687
ngram_om,0.026435921,0.02316568,0.029558761,0.015057382,0.0032702405,-0.00312284
css_num_important,0.040073927,0.043061975,0.043243296,0.042832006,-0.002988048,-0.003169369
log_ad_keyword_count,0.22756748,0.22461216,0.2484685,0.19435532,0.0029553175,-0.020901024
media_type_radio_station,0.026265737,0.023404974,0.024296828,0.022273848,0.0028607622,0.001968909
ext_css_num_ids,0.03797908,0.040802415,0.040651318,0.040994056,-0.0028233342,-0.0026722364
log_ext_css_size_bytes,0.09220082,0.08943167,0.09225592,0.08584971,0.0027691498,-5.5097044e-05
country_other,0.010834615,0.008479181,0.008144597,0.008903531,0.002355434,0.0026900182
log_word_count,0.040646944,0.038311824,0.037702642,0.03908444,0.00233512,0.0029443018
trust_deception_ratio,0.065507054,0.06333232,0.055452053,0.07332681,0.002174735,0.010055002
log_ext_css_num_classes,0.03398142,0.0319409,0.028822731,0.035895646,0.0020405203,0.005158689
ratio_headings_per_paragraph,0.05354382,0.05153219,0.053022727,0.049641766,0.0020116307,0.0005210936
ngram_org,0.01587703,0.01425302,0.0121351825,0.016939053,0.0016240105,0.0037418483
css_num_css_variables,0.15445787,0.15300024,0.1691888,0.13246842,0.0014576316,-0.01473093
has_privacy_policy_link,0.038218446,0.036781568,0.034790814,0.039306417,0.001436878,0.0034276322
num_headings,0.07925747,0.07792363,0.084248625,0.06990169,0.0013338402,-0.0049911514
ext_css_num_selectors,0.058396697,0.057253454,0.058794957,0.05529837,0.0011432432,-0.0003982596
country_uk,0.0019076149,0.003041518,0.0035457748,0.0024019743,-0.001133903,-0.00163816
log_num_spans,0.10337488,0.10444194,0.1007892,0.10907466,-0.0010670573,0.0025856867
css_has_flexbox,0.015527957,0.01447897,0.012646456,0.016803129,0.0010489868,0.0028815009
interact_clickbait_x_low_text,0.043424014,0.04258196,0.044796195,0.039773665,0.00084205344,-0.0013721809
ext_css_has_position_absolute,0.006576683,0.0073441286,0.0075375503,0.007098813,-0.00076744566,-0.0009608674
ngram_net,0.03055772,0.031286925,0.03879333,0.021766607,-0.0007292051,-0.008235609
ngram_rg,0.0076009245,0.007080538,0.009366904,0.004180758,0.00052038627,-0.0017659799
deception_score,0.07214717,0.07178475,0.08104574,0.060039125,0.0003624186,-0.008898571
css_has_reset,0.0140163405,0.014126886,0.012385936,0.016334921,-0.000110545196,0.001630404
ngram_tio,0.005995317,0.006102617,0.0049123415,0.0076122372,-0.0001073,0.0010829754
country_canada,0.05240388,0.05234256,0.077345654,0.020631313,6.131828e-05,-0.024941776
ngram_trib,0.0007399775,0.00075332157,0.00075269403,0.00075411727,-1.3344048e-05,-1.2716511e-05
country_israel,0.0,0.0,0.0,0.0,0.0,0.0
country_turkey,0.0,0.0,0.0,0.0,0.0,0.0
country_india,0.0,0.0,0.0,0.0,0.0,0.0
ngram_mes,0.0,0.0,0.0,0.0,0.0,0.0
ngram_free,0.0,0.0,0.0,0.0,0.0,0.0
